     1→// =============================================================================
     2→// ExamVault — Assam Police PART B
     3→// Bilingual question pool — Quantitative Aptitude (police-quant) + English (police-english)
     4→//
     5→// Format (CRITICAL — every field is bilingual EN + অসমীয়া):
     6→//   question  -> "English\nঅসমীয়া"
     7→//   option    -> "English / অসমীয়া"
     8→//   expl      -> "English\nঅসমীয়া"
     9→//
    10→// police-quant   : 30 questions (Percentage, Profit-Loss, Interest, Time-Work,
    11→//                                   Ratio, Average, Mensuration — class X level)
    12→// police-english : 30 questions (Grammar, Vocabulary, Sentence Correction)
    13→// Total = 60 bilingual items.
    14→//
    15→// Per the task spec, numeric digits stay as digits (NOT transliterated to
    16→// Assamese numerals); surrounding words/units are translated to Assamese.
    17→//
    18→// correctAnswerIndex is distributed evenly (8 × 0, 8 × 1, 7 × 2, 7 × 3)
    19→// within each subject so test slicing produces a balanced answer key.
    20→// =============================================================================
    21→import type { QuestionPoolMap } from './structure';
    22→
    23→export const POLICE_POOLS_B: QuestionPoolMap = {
    24→  // ===========================================================================
    25→  // police-quant — Quantitative Aptitude (30)
    26→  // ===========================================================================
    27→  'police-quant': [
    28→    // --- Percentage (5) ---
    29→    {
    30→      question: 'What is 25% of 240?\n240 ৰ 25% কিমান?',
    31→      options: ['60 / 60', '50 / 50', '55 / 55', '65 / 65'],
    32→      correctAnswerIndex: 0,
    33→      explanation:
    34→        '25% of 240 = (25/100) × 240 = 60.\n240 ৰ 25% = (25/100) × 240 = 60।',
    35→      subjectTopic: 'Percentage',
    36→      marks: 1,
    37→    },
    38→    {
    39→      question:
    40→        'If 35% of a number is 70, what is the number?\nযদি কোনো সংখ্যাৰ 35% হয় 70, তেন্তে সংখ্যাটো কিমান?',
    41→      options: ['150 / 150', '200 / 200', '250 / 250', '245 / 245'],
    42→      correctAnswerIndex: 1,
    43→      explanation:
    44→        'Let the number be x. Then 35% of x = 70, so x = 70 × 100 / 35 = 200.\nসংখ্যাটো x হওক। তেন্তে x ৰ 35% = 70, গতিকে x = 70 × 100 / 35 = 200।',
    45→      subjectTopic: 'Percentage',
    46→      marks: 1,
    47→    },
    48→    {
    49→      question:
    50→        'A man spends 75% of his income. If he saves ₹4,000, what is his income?\nএজন মানুহে তেওঁৰ আয়ৰ 75% খৰচ কৰে। যদি তেওঁ ₹4,000 পূজি কৰে, তেন্তে তেওঁৰ আয় কিমান?',
    51→      options: [
    52→        '₹12,000 / 12,000 টকা',
    53→        '₹14,000 / 14,000 টকা',
    54→        '₹16,000 / 16,000 টকা',
    55→        '₹18,000 / 18,000 টকা',
    56→      ],
    57→      correctAnswerIndex: 2,
    58→      explanation:
    59→        'If 75% is spent, 25% is saved. 25% of income = ₹4,000, so income = 4,000 × 100 / 25 = ₹16,000.\nযদি 75% খৰচ হয়, তেন্তে 25% পূজি হয়। আয়ৰ 25% = ₹4,000, গতিকে আয় = 4,000 × 100 / 25 = ₹16,000।',
    60→      subjectTopic: 'Percentage',
    61→      marks: 1,
    62→    },
    63→    {
    64→      question:
    65→        'A candidate got 450 votes out of 900. What percentage of votes did he get?\nএজন প্ৰাৰ্থীয়ে 900 ৰ ভিতৰত 450 ভোট পালে। তেওঁ কিমান শতাংশ ভোট পালে?',
    66→      options: ['45% / 45%', '40% / 40%', '55% / 55%', '50% / 50%'],
    67→      correctAnswerIndex: 3,
    68→      explanation:
    69→        'Percentage = (450 / 900) × 100 = 50%.\nশতাংশ = (450 / 900) × 100 = 50%।',
    70→      subjectTopic: 'Percentage',
    71→      marks: 1,
    72→    },
    73→    {
    74→      question: 'What is 12.5% of 80?\n80 ৰ 12.5% কিমান?',
    75→      options: ['10 / 10', '8 / 8', '12 / 12', '16 / 16'],
    76→      correctAnswerIndex: 0,
    77→      explanation:
    78→        '12.5% of 80 = (12.5 / 100) × 80 = 10.\n80 ৰ 12.5% = (12.5 / 100) × 80 = 10।',
    79→      subjectTopic: 'Percentage',
    80→      marks: 1,
    81→    },
    82→
    83→    // --- Profit-Loss (5) ---
    84→    {
    85→      question:
    86→        'A man buys a watch for ₹500 and sells it for ₹600. What is his profit percentage?\nএজন মানুহে ₹500 ত এটা ঘড়ি কিনি ₹600 ত বিক্ৰী কৰে। তেওঁৰ লাভৰ শতাংশ কিমান?',
    87→      options: ['15% / 15%', '20% / 20%', '25% / 25%', '10% / 10%'],
    88→      correctAnswerIndex: 1,
    89→      explanation:
    90→        'Profit = 600 − 500 = ₹100. Profit % = (100 / 500) × 100 = 20%.\nলাভ = 600 − 500 = ₹100। লাভ % = (100 / 500) × 100 = 20%।',
    91→      subjectTopic: 'Profit-Loss',
    92→      marks: 1,
    93→    },
    94→    {
    95→      question:
    96→        'An article bought for ₹800 is sold for ₹680. Find the loss percentage.\n₹800 ত কিনা এটা সামগ্ৰী ₹680 ত বিক্ৰী কৰা হ’ল। লোকচানৰ শতাংশ নিৰ্ণয় কৰা।',
    97→      options: ['20% / 20%', '25% / 25%', '15% / 15%', '10% / 10%'],
    98→      correctAnswerIndex: 2,
    99→      explanation:
   100→        'Loss = 800 − 680 = ₹120. Loss % = (120 / 800) × 100 = 15%.\nলোকচান = 800 − 680 = ₹120। লোকচান % = (120 / 800) × 100 = 15%।',
   101→      subjectTopic: 'Profit-Loss',
   102→      marks: 1,
   103→    },
   104→    {
   105→      question:
   106→        'A pen is sold for ₹1,100 at a profit of 10%. What is its cost price?\nএটা কলম 10% লাভত ₹1,100 ত বিক্ৰী কৰা হয়। ইয়াৰ ক্ৰয়মূল্য কিমান?',
   107→      options: [
   108→        '₹990 / 990 টকা',
   109→        '₹1,010 / 1,010 টকা',
   110→        '₹1,110 / 1,110 টকা',
   111→        '₹1,000 / 1,000 টকা',
   112→      ],
   113→      correctAnswerIndex: 3,
   114→      explanation:
   115→        'CP = SP × 100 / (100 + profit%) = 1100 × 100 / 110 = ₹1,000.\nক্ৰয়মূল্য = বিক্ৰয়মূল্য × 100 / (100 + লাভ%) = 1100 × 100 / 110 = ₹1,000।',
   116→      subjectTopic: 'Profit-Loss',
   117→      marks: 1,
   118→    },
   119→    {
   120→      question:
   121→        'A book is bought for ₹120 and sold for ₹150. What is the profit?\nএখন কিতাপ ₹120 ত কিনি ₹150 ত বিক্ৰী কৰা হ’ল। লাভ কিমান?',
   122→      options: [
   123→        '₹30 / 30 টকা',
   124→        '₹25 / 25 টকা',
   125→        '₹35 / 35 টকা',
   126→        '₹20 / 20 টকা',
   127→      ],
   128→      correctAnswerIndex: 0,
   129→      explanation:
   130→        'Profit = SP − CP = 150 − 120 = ₹30.\nলাভ = বিক্ৰয়মূল্য − ক্ৰয়মূল্য = 150 − 120 = ₹30।',
   131→      subjectTopic: 'Profit-Loss',
   132→      marks: 1,
   133→    },
   134→    {
   135→      question:
   136→        'An article costing ₹250 is sold at a loss of 20%. What is the selling price?\n₹250 মূল্যৰ এটা সামগ্ৰী 20% লোকচানত বিক্ৰী কৰা হ’ল। বিক্ৰয়মূল্য কিমান?',
   137→      options: [
   138→        '₹220 / 220 টকা',
   139→        '₹200 / 200 টকা',
   140→        '₹210 / 210 টকা',
   141→        '₹180 / 180 টকা',
   142→      ],
   143→      correctAnswerIndex: 1,
   144→      explanation:
   145→        'SP = CP × (100 − loss%) / 100 = 250 × 80 / 100 = ₹200.\nবিক্ৰয়মূল্য = ক্ৰয়মূল্য × (100 − লোকচান%) / 100 = 250 × 80 / 100 = ₹200।',
   146→      subjectTopic: 'Profit-Loss',
   147→      marks: 1,
   148→    },
   149→
   150→    // --- Interest (4) ---
   151→    {
   152→      question:
   153→        'Find the simple interest on ₹2,000 at 5% per annum for 3 years.\n₹2,000 ৰ ওপৰত 5% বাৰ্ষিক হাৰত 3 বছৰৰ সৰল সুদ নিৰ্ণয় কৰা।',
   154→      options: [
   155→        '₹250 / 250 টকা',
   156→        '₹350 / 350 টকা',
   157→        '₹300 / 300 টকা',
   158→        '₹400 / 400 টকা',
   159→      ],
   160→      correctAnswerIndex: 2,
   161→      explanation:
   162→        'SI = P × R × T / 100 = 2000 × 5 × 3 / 100 = ₹300.\nসৰল সুদ = মূলধন × হাৰ × সময় / 100 = 2000 × 5 × 3 / 100 = ₹300।',
   163→      subjectTopic: 'Interest',
   164→      marks: 1,
   165→    },
   166→    {
   167→      question:
   168→        'The simple interest on a sum is ₹480 at 8% per annum for 3 years. Find the principal.\nএটা মূলধনৰ ওপৰত 8% বাৰ্ষিক হাৰত 3 বছৰত সৰল সুদ ₹480 হয়। মূলধন উলিওৱা।',
   169→      options: [
   170→        '₹1,800 / 1,800 টকা',
   171→        '₹2,200 / 2,200 টকা',
   172→        '₹1,500 / 1,500 টকা',
   173→        '₹2,000 / 2,000 টকা',
   174→      ],
   175→      correctAnswerIndex: 3,
   176→      explanation:
   177→        'P = SI × 100 / (R × T) = 480 × 100 / (8 × 3) = ₹2,000.\nমূলধন = সুদ × 100 / (হাৰ × সময়) = 480 × 100 / (8 × 3) = ₹2,000।',
